# Default configuration for Transcriber - read with encoding iso8859-1
#  -*-tcl-*-

# Personal external speakers database
list,ext .speaker
				     
# Path to default browser
browser ""

# Personal configuration will be saved upon request in the following file:
options,unix  ".transcriber"
options,windows  "transcriber.pref"
options,macintosh  "Transcriber Configuration"

# defaults scribe's name will be used for initialisation of episode attributes
scribe,name   "(unknown)"

# does user want shape calculation for rapid display of signal ?
shape,wanted  -1
# shall we try to compute shape in background as a subprocess ?
shape,bg      1
# minimal duration (in sec.) for needing a shape
shape,min     30
# directory where to store signal shapes
path,shape    ""

# flag to request for automatic plaback after signal selection
play,auto     0
# mode: continuous/pause/beep/stop/loop
playbackMode  "continuous"
# start back playback from duration
playbackBefore 0.0
# pause between two segments
playbackPause    0.3
#filename of beep sound file to be played between segments
playbackBeep	""
# multiplying factor for frequency during playback - not yet supported
playbackSpeed 1.0

# remote playback settings
playbackRemote	0
playbackServer	""
playbackPort	""

# interval (in min) between automatic save
autosave,time 5
# backup extension for automatically saved files
backup,ext    ~
# file name for work monitoring
trace,name    ""
# interval (in min.) after which a pause is detected
trace,time    10
# save configuration before leaving
keepconfig 0
# ask for debug options
debug    0
# automatic space insertion
space,auto 0
# check spelling of capitalized names
spell,names 0
# Prefered cursor position when entering another segment (begin/end)
preferedPos "end"
# Automatic import speakers or topics from last importation file when
# opening a new one
importSpeakers 0
speakerFile {}
importTopics 0
topicFile {}
# default format for new topic or speakers
newSpeakerFmt "speaker\#%s"
newTopicFmt "topic\#%s"

# default encoding used for transcriptions (IANA rather than tcl name)
encoding    ISO-8859-1
# for MacOSX, choose rather:
#encoding    Macintosh
# List of encoding: IANA name/usual name
encodingList {
      {UTF-8       "Unicode (UTF-8)"}
      {}
      {ISO-8859-1  "Western (Latin1)"}
      {Macintosh   "Western (MacRoman)"}
      {ISO-8859-2  "Central european (Latin2)"}
      {CP1250      "Czech for Windows (CP1250)"}
      {ISO-8859-3  "Latin3"}
      {ISO-8859-4  "Latin4"}
      {ISO-8859-5  "Cyrillic (ISO-8859-5)"}
      {KOI8-R      "Cyrillic (KOI8-R)"}
      {ISO-8859-6  "Arabic (ISO-8859-6)"}
      {ISO-8859-7  "Greek (ISO-8859-7)"}
      {ISO-8859-8  "Hebrew (ISO-8859-8)"}
      {ISO-8859-9  "Turkish (Latin5)"}
      {}
      {EUC-JP      "Japanese (EUC-JP)"}
      {ISO-2022-JP "Japanese (ISO-2022-JP)"}
      {Shift_JIS   "Japanese (Shift_JIS)"}
      {}
      {EUC-KR      "Korean (EUC-KR)"}
      {ISO-2022-KR "Korean (ISO-2022-KR)"}
      {}
      {Big5        "Traditional Chinese (Big5)"}
      {GB2312      "Simplified Chinese (GB)"}
}

# default language for interface (in iso639 code)
lang	"en"
# file for localization (default file if empty)
file,local ""

# some of iso639 language codes
language	{
	{ar	Arabic}
	{bg	Bulgarian}
	{cs	Czech}
	{da	Danish}
	{de	German}
	{el	Greek}
	{en	English}
	{es	Spanish}
	{fa	Persian}
	{fi	Finnish}
	{fr	French}
	{he	Hebrew}
	{hi	Hindi}
	{hu	Hungarian}
	{it	Italian}
	{ja	Japanese}
	{ko	Korean}
	{la	Latin}
	{nl	Dutch}
	{no	Norwegian}
	{pl	Polish}
	{pt	Portuguese}
	{ro	Romanian}
	{ru	Russian}
	{sl	Slavonic}
	{sv	Swedish}
	{tr	Turkish}
	{zh	Chinese}
}

# list of noise events with descriptions
noise	{
	{"r"	"[r] respiration"}
	{"i"	"[i] inspiration"}
	{"e"	"[e] expiration"}
	{"n"	"[n] reniflement"}
	{"pf"	"[pf] soufle"}
	{""	""}
	{"bb"	"[bb] bruit de bouche"}
	{"bg"	"[bg] bruit de gorge"}
	{"tx"	"[tx] toux, râclement,éternuement"}
	{"rire"	"[rire] rires du locuteur"}
	{"sif"	"[sif] sifflement du locuteur"}
	{""	""}
	{"b"	"[b] bruit indéterminé"}
	{"conv"	"[conv] conversations de fond"}
	{"pap"	"[pap] froissement de papiers"}
	{"shh"	"[shh] souffle électrique"}
	{"mic"	"[mic] bruits micro"}
	{"rire en fond" ""}
	{"toux en fond" ""}
	{"indicatif" ""}
	{"jingle" ""}
	{"top"    ""}
 	{"musique" ""}
 	{"applaude" "applaudissements"}
 	{"nontrans" "[nontrans] segment"}
}

# list of pronounciation events with descriptions
pronounce {
	{"*"	"mal prononcé"}
	{"lapsus"	""}
	{"pi"	"[pi] inintelligible"}
	{"pif"	"[pif] inintelligible/faible"}
	{"ch"	"[ch] voix chuchotée"}
	{""	""}
	{"lu"		"sigle lu"}
	{"épelé"	"sigle épelé"}
	{"19 cent..." ""}
}

# list of lexical events with descriptions
lexical {
	{"?"	"orthographe incertaine"}
	{"^^"	"mot inconnu"}
	{"néologisme" ""}
	{"()"	"rupture de syntaxe"}
}

# list of Named Entities (NE) events with descriptions
entities {
	{"pers" "Person"}
	{"pers.hum" ""}		
        {"pers.anim" ""}
	{"pers.imag" ""}             
	{"org" "Organization"}
	{"org.pol" ""}
	{"org.edu" ""}
	{"org.non-profit" ""}
	{"org.com" ""}
	{"gsp" "Geo-Soc-Pol"}
	{"gsp.pers" ""}
	{"gsp.org" ""}
	{"gsp.loc" ""}
        {"loc" "Location"}
	{"loc.geo" ""}
	{"loc.geo.line" ""}
	{"loc.addr" ""}
	{"loc.addr.post" ""}
	{"loc.addr.tel" ""}
	{"loc.addr.elec" ""}
	{"fac" "Facilities"}
        {"prod" "Product"}
        {"prod.vehicule" ""}
        {"prod.award" ""}
        {"prod.art" ""}
        {"prod.printing" ""}
        {"time" "Time"}
	{"time.date" ""}
	{"time.date.abs" ""}
	{"time.date.rel" ""}
	{"time.hour" ""}
        {"amount" "Amount"}
	{"amount.phy" ""}
	{"amount.phy.age" ""}
	{"amount.phy.dur" ""}
	{"amount.phy.temp" ""}
	{"amount.phy.len" ""}
	{"amount.phy.wei" ""}
	{"amount.phy.spd" ""}
	{"amount.cur" ""}
	{"unk" "Unknown"}
	{"prod.award/pers.hum" ""}
	{"org.edu/gsp.pers" ""}
}

# format strings for event extent (%s is replaced with event description)
event,instantaneous	"\[%s]"
event,begin	"\[%s-]"
event,end	"\[-%s]"
event,previous	"+\[%s]"
event,next	"\[%s]+"

# format string for event type
event,comment	"{%s}"
event,language	"lang=%s"
event,scope "%s"
event,dependent "%s"
event,header "%s"
event,pronounce	"pron=%s"
event,lexical	"lex=%s"
event,noise	"%s"
event,entities "ent=%s"

# bindings for insertion of events or special chars in text editor
# with a list of pairs sequence-string/replacement-char (e.g. ' e => e acute)
bindings     {
   {<Alt-r> {<Event desc="r" type="noise" extent="instantaneous"/>}}
   {<Alt-i> {<Event desc="i" type="noise" extent="instantaneous"/>}}
   {<Alt-b> {<Event desc="b" type="noise" extent="instantaneous"/>}}
